STATE,COUNTY,DISTRICT,
29,007,4,
29,007,6,
29,009,7,
29,011,4,
29,013,4,
29,015,4,
29,017,8,
29,019,4,
29,021,6,
29,023,8,
29,025,6,
29,027,3,
29,029,3,
29,029,4,
29,031,8,
29,033,6,
29,035,8,
29,037,4,
29,039,4,
29,041,6,
29,043,7,
29,045,6,
29,047,5,
29,047,6,
29,049,6,
29,051,3,
29,053,4,
29,055,8,
29,057,4,
29,059,4,
29,061,6,
29,063,6,
29,065,8,
29,067,8,
29,069,8,
29,071,3,
29,073,3,
29,075,6,
29,077,7,
29,079,6,
29,081,6,
29,083,4,
29,085,4,
29,087,6,
29,089,4,
29,091,8,
29,093,8,
29,095,5,
29,095,6,
29,097,7,
29,099,2,
29,099,3,
29,099,8,
29,101,4,
29,103,6,
29,105,4,
29,107,5,
29,109,7,
29,111,6,
29,113,3,
29,115,6,
29,117,6,
29,119,7,
29,121,6,
29,123,8,
29,125,3,
29,127,6,
29,129,6,
29,131,3,
29,133,8,
29,135,4,
29,137,6,
29,139,3,
29,141,4,
29,143,8,
29,145,7,
29,147,6,
29,149,8,
29,151,3,
29,153,8,
29,155,8,
29,157,8,
29,159,4,
29,161,8,
29,163,6,
29,165,6,
29,167,7,
29,169,4,
29,171,6,
29,173,6,
29,175,4,
29,177,5,
29,179,8,
29,181,8,
29,183,2,
29,183,3,
29,185,4,
29,186,8,
29,187,8,
29,189,1,
29,189,2,
29,195,5,
29,197,6,
29,199,6,
29,201,8,
29,203,8,
29,205,6,
29,207,8,
29,209,7,
29,211,6,
29,213,7,
29,215,8,
29,217,4,
29,219,3,
29,221,8,
29,223,8,
29,225,4,
29,225,7,
29,227,6,
29,229,8,
29,510,1,
31,001,3,
31,003,3,
31,005,3,
31,007,3,
31,009,3,
31,011,3,
31,013,3,
31,015,3,
31,017,3,
31,019,3,
31,021,1,
31,023,1,
31,025,1,
31,027,3,
31,029,3,
31,031,3,
31,033,3,
31,035,3,
31,037,1,
31,039,1,
31,041,3,
31,043,3,
31,045,3,
31,047,3,
31,049,3,
31,051,1,
31,051,3,
31,053,1,
31,055,2,
31,057,3,
31,059,3,
31,061,3,
31,063,3,
31,065,3,
31,067,3,
31,069,3,
31,071,3,
31,073,3,
31,075,3,
31,077,3,
31,079,3,
31,081,3,
31,083,3,
31,085,3,
31,087,3,
31,089,3,
31,091,3,
31,093,3,
31,095,3,
31,097,3,
31,099,3,
31,101,3,
31,103,3,
31,105,3,
31,107,3,
31,109,1,
31,111,3,
31,113,3,
31,115,3,
31,117,3,
31,119,1,
31,121,1,
31,121,3,
31,123,3,
31,125,3,
31,127,3,
31,129,3,
31,131,1,
31,133,3,
31,135,3,
31,137,3,
31,139,3,
31,141,1,
31,143,1,
31,145,3,
31,147,3,
31,149,3,
31,151,3,
31,153,1,
31,153,2,
31,155,1,
31,157,3,
31,159,1,
31,161,3,
31,163,3,
31,165,3,
31,167,1,
31,169,3,
31,171,3,
31,173,1,
31,175,3,
31,177,1,
31,179,3,
31,181,3,
31,183,3,
31,185,3,
32,001,2,
32,003,1,
32,003,3,
32,003,4,
32,005,2,
32,007,2,
32,009,4,
32,011,2,
32,013,2,
32,015,2,
32,017,4,
32,019,2,
32,019,4,
32,021,4,
32,023,4,
32,027,2,
32,029,2,
32,031,2,
32,033,4,
32,510,2,
33,001,1,
33,001,2,
33,003,1,
33,005,2,
33,007,2,
33,009,1,
33,009,2,
33,011,1,
33,011,2,
33,013,1,
33,013,2,
33,015,1,
33,015,2,
33,017,1,
33,019,2,
34,001,2,
34,003,5,
34,003,8,
34,003,9,
34,005,1,
34,005,2,
34,005,3,
34,007,1,
34,007,2,
34,009,2,
34,011,2,
34,013,7,
34,013,8,
34,013,10,
34,013,11,
34,015,1,
34,015,2,
34,017,8,
34,017,9,
34,017,10,
34,019,7,
34,021,4,
34,021,12,
34,023,6,
34,023,12,
34,025,4,
34,025,6,
34,027,7,
34,027,11,
34,029,2,
34,029,3,
34,029,4,
34,031,5,
34,031,9,
34,031,11,
34,033,2,
34,035,7,
34,035,12,
34,037,5,
34,037,11,
34,039,7,
34,039,8,
34,039,10,
34,039,12,
34,041,5,
34,041,7,
35,001,1,
35,001,2,
35,001,3,
35,003,2,
35,005,2,
35,006,2,
35,007,3,
35,009,3,
35,011,2,
35,013,2,
35,015,2,
35,017,2,
35,019,2,
35,021,3,
35,023,2,
35,025,2,
35,027,2,
35,028,3,
35,029,2,
35,031,2,
35,031,3,
35,033,3,
35,035,2,
35,037,3,
35,039,3,
35,041,2,
35,041,3,
35,043,1,
35,043,3,
35,045,3,
35,047,3,
35,049,1,
35,049,3,
35,051,2,
35,053,2,
35,055,3,
35,057,1,
35,059,3,
35,061,1,
35,061,2,
36,001,20,
36,003,23,
36,005,13,
36,005,14,
36,005,15,
36,005,16,
36,007,19,
36,007,22,
36,009,23,
36,011,24,
36,013,23,
36,015,23,
36,017,22,
36,019,21,
36,021,19,
36,023,22,
36,025,19,
36,027,18,
36,027,19,
36,029,26,
36,029,27,
36,031,21,
36,033,21,
36,035,21,
36,037,27,
36,039,19,
36,041,21,
36,043,21,
36,043,22,
36,045,21,
36,047,7,
36,047,8,
36,047,9,
36,047,10,
36,047,11,
36,047,12,
36,049,21,
36,051,27,
36,053,22,
36,055,25,
36,055,27,
36,057,19,
36,057,20,
36,059,2,
36,059,3,
36,059,4,
36,059,5,
36,061,7,
36,061,10,
36,061,12,
36,061,13,
36,063,26,
36,063,27,
36,065,22,
36,067,24,
36,069,23,
36,069,27,
36,071,18,
36,073,27,
36,075,22,
36,075,24,
36,077,19,
36,079,18,
36,081,3,
36,081,5,
36,081,6,
36,081,7,
36,081,8,
36,081,12,
36,081,14,
36,083,19,
36,083,20,
36,085,11,
36,087,17,
36,089,21,
36,091,20,
36,091,21,
36,093,20,
36,095,19,
36,097,23,
36,099,23,
36,101,23,
36,103,1,
36,103,2,
36,103,3,
36,105,19,
36,107,22,
36,107,23,
36,109,23,
36,111,19,
36,113,21,
36,115,21,
36,117,24,
36,119,16,
36,119,17,
36,119,18,
36,121,27,
36,123,23,
37,001,6,
37,003,5,
37,005,5,
37,007,9,
37,009,5,
37,011,5,
37,013,3,
37,015,1,
37,017,7,
37,017,9,
37,019,7,
37,021,10,
37,021,11,
37,023,11,
37,025,8,
37,027,11,
37,029,3,
37,031,3,
37,033,6,
37,035,5,
37,035,10,
37,037,6,
37,039,11,
37,041,3,
37,043,11,
37,045,10,
37,047,7,
37,049,3,
37,051,8,
37,051,9,
37,053,3,
37,055,3,
37,057,13,
37,059,13,
37,061,7,
37,063,1,
37,063,4,
37,065,1,
37,067,5,
37,069,2,
37,071,10,
37,073,1,
37,075,11,
37,077,1,
37,079,3,
37,081,6,
37,081,13,
37,083,1,
37,085,2,
37,087,11,
37,089,11,
37,091,1,
37,093,8,
37,095,3,
37,097,10,
37,097,13,
37,099,11,
37,101,2,
37,101,7,
37,103,3,
37,105,6,
37,107,3,
37,109,10,
37,111,11,
37,113,11,
37,115,11,
37,117,1,
37,119,9,
37,119,12,
37,121,11,
37,123,8,
37,125,8,
37,127,2,
37,129,7,
37,131,1,
37,133,3,
37,135,4,
37,137,3,
37,139,3,
37,141,7,
37,143,3,
37,145,6,
37,147,1,
37,147,3,
37,149,10,
37,151,6,
37,153,9,
37,155,9,
37,157,6,
37,159,8,
37,159,13,
37,161,10,
37,163,7,
37,165,9,
37,167,8,
37,169,5,
37,171,5,
37,173,11,
37,175,11,
37,177,3,
37,179,9,
37,181,1,
37,183,2,
37,183,4,
37,185,1,
37,187,1,
37,189,5,
37,191,7,
37,193,5,
37,195,1,
37,195,2,
37,197,5,
37,199,11,
39,001,2,
39,003,4,
39,005,7,
39,007,14,
39,009,6,
39,009,15,
39,011,4,
39,013,6,
39,015,2,
39,017,8,
39,019,6,
39,021,4,
39,023,8,
39,025,2,
39,027,15,
39,029,6,
39,031,7,
39,033,4,
39,035,9,
39,035,11,
39,035,14,
39,035,16,
39,037,8,
39,039,5,
39,041,12,
39,043,4,
39,043,9,
39,045,15,
39,047,10,
39,047,15,
39,049,3,
39,049,12,
39,049,15,
39,051,5,
39,053,6,
39,055,14,
39,057,10,
39,059,6,
39,061,1,
39,061,2,
39,063,5,
39,065,5,
39,067,6,
39,069,5,
39,071,2,
39,073,15,
39,075,7,
39,077,4,
39,077,7,
39,079,6,
39,081,6,
39,083,7,
39,085,14,
39,087,6,
39,089,12,
39,091,4,
39,093,4,
39,093,7,
39,093,9,
39,095,5,
39,095,9,
39,097,15,
39,099,6,
39,099,13,
39,101,4,
39,101,12,
39,103,7,
39,103,16,
39,105,6,
39,107,4,
39,107,5,
39,107,8,
39,109,8,
39,111,6,
39,113,10,
39,115,15,
39,117,12,
39,119,6,
39,119,12,
39,121,6,
39,123,5,
39,123,9,
39,125,5,
39,127,15,
39,129,15,
39,131,2,
39,133,13,
39,133,14,
39,133,16,
39,135,8,
39,137,5,
39,139,7,
39,139,12,
39,141,2,
39,141,15,
39,143,4,
39,145,2,
39,145,6,
39,147,4,
39,149,4,
39,151,7,
39,151,13,
39,151,16,
39,153,11,
39,153,13,
39,153,14,
39,153,16,
39,155,13,
39,155,14,
39,157,6,
39,157,7,
39,159,4,
39,161,5,
39,163,15,
39,165,1,
39,167,6,
39,169,16,
39,171,5,
39,173,5,
39,175,5,
40,001,2,
40,003,3,
40,005,2,
40,007,3,
40,009,3,
40,011,3,
40,013,2,
40,015,3,
40,017,3,
40,017,4,
40,019,4,
40,021,2,
40,023,2,
40,025,3,
40,027,4,
40,029,2,
40,031,4,
40,033,4,
40,035,2,
40,037,1,
40,037,3,
40,039,3,
40,041,2,
40,043,3,
40,045,3,
40,047,3,
40,049,4,
40,051,4,
40,053,3,
40,055,3,
40,057,3,
40,059,3,
40,061,2,
40,063,2,
40,065,3,
40,067,4,
40,069,2,
40,071,3,
40,073,3,
40,075,3,
40,077,2,
40,079,2,
40,081,3,
40,083,3,
40,085,4,
40,087,4,
40,089,2,
40,091,2,
40,093,3,
40,095,2,
40,097,2,
40,099,4,
40,101,2,
40,103,3,
40,105,2,
40,107,2,
40,109,4,
40,109,5,
40,111,2,
40,113,3,
40,115,2,
40,117,3,
40,119,3,
40,121,2,
40,123,4,
40,125,5,
40,127,2,
40,129,3,
40,131,1,
40,131,2,
40,133,5,
40,135,2,
40,137,4,
40,139,3,
40,141,4,
40,143,1,
40,145,1,
40,147,1,
40,149,3,
40,151,3,
40,153,3,
41,001,2,
41,003,4,
41,003,5,
41,005,3,
41,005,5,
41,007,1,
41,009,1,
41,011,4,
41,013,2,
41,015,4,
41,017,2,
41,019,4,
41,021,2,
41,023,2,
41,025,2,
41,027,2,
41,029,2,
41,031,2,
41,033,2,
41,033,4,
41,035,2,
41,037,2,
41,039,4,
41,041,5,
41,043,4,
41,045,2,
41,047,5,
41,049,2,
41,051,1,
41,051,3,
41,051,5,
41,053,5,
41,055,2,
41,057,5,
41,059,2,
41,061,2,
41,063,2,
41,065,2,
41,067,1,
41,069,2,
41,071,1,
42,001,4,
42,003,12,
42,003,14,
42,003,18,
42,005,3,
42,007,12,
42,009,9,
42,011,6,
42,011,7,
42,011,15,
42,011,16,
42,013,9,
42,015,10,
42,017,8,
42,019,3,
42,021,9,
42,021,12,
42,023,5,
42,025,11,
42,025,17,
42,027,5,
42,029,6,
42,029,7,
42,029,16,
42,031,3,
42,031,5,
42,033,5,
42,035,5,
42,037,11,
42,039,3,
42,039,5,
42,041,4,
42,041,11,
42,043,4,
42,043,11,
42,043,15,
42,045,1,
42,045,7,
42,047,5,
42,049,3,
42,049,5,
42,051,9,
42,053,5,
42,055,9,
42,057,9,
42,059,9,
42,059,18,
42,061,5,
42,061,9,
42,063,9,
42,065,5,
42,067,10,
42,069,10,
42,069,17,
42,071,7,
42,071,16,
42,073,3,
42,073,12,
42,075,6,
42,075,15,
42,077,15,
42,079,11,
42,079,17,
42,081,10,
42,083,5,
42,085,3,
42,087,10,
42,089,10,
42,089,17,
42,091,2,
42,091,6,
42,091,7,
42,091,8,
42,091,13,
42,093,11,
42,095,15,
42,095,17,
42,097,10,
42,097,11,
42,099,10,
42,099,11,
42,101,1,
42,101,2,
42,101,13,
42,103,10,
42,105,5,
42,107,17,
42,109,10,
42,111,9,
42,111,12,
42,113,10,
42,115,10,
42,117,5,
42,117,10,
42,119,10,
42,121,5,
42,123,5,
42,125,9,
42,125,18,
42,127,10,
42,129,9,
42,129,12,
42,129,14,
42,129,18,
42,131,11,
42,133,4,
44,001,1,
44,003,2,
44,005,1,
44,007,1,
44,007,2,
44,009,2,
45,001,3,
45,003,2,
45,005,6,
45,007,3,
45,009,6,
45,011,2,
45,013,1,
45,013,6,
45,015,1,
45,015,6,
45,017,6,
45,019,1,
45,019,6,
45,021,5,
45,023,5,
45,025,7,
45,027,6,
45,029,1,
45,029,6,
45,031,7,
45,033,7,
45,035,1,
45,035,6,
45,037,3,
45,039,5,
45,041,6,
45,041,7,
45,043,7,
45,045,3,
45,045,4,
45,047,3,
45,049,6,
45,051,7,
45,053,6,
45,055,5,
45,057,5,
45,059,3,
45,061,5,
45,063,2,
45,065,3,
45,067,7,
45,069,7,
45,071,3,
45,071,5,
45,073,3,
45,075,2,
45,075,6,
45,077,3,
45,079,2,
45,079,6,
45,081,3,
45,083,4,
45,083,5,
45,085,5,
45,085,6,
45,087,5,
45,089,6,
45,091,5,
47,001,3,
47,003,4,
47,005,7,
47,005,8,
47,007,4,
47,009,2,
47,011,3,
47,011,4,
47,013,2,
47,013,3,
47,015,6,
47,017,8,
47,019,1,
47,021,5,
47,021,6,
47,023,7,
47,025,2,
47,027,6,
47,029,1,
47,031,6,
47,033,8,
47,035,6,
47,037,5,
47,039,7,
47,041,6,
47,043,5,
47,045,8,
47,047,8,
47,049,6,
47,051,4,
47,053,8,
47,055,7,
47,057,2,
47,059,1,
47,061,4,
47,063,1,
47,065,3,
47,067,1,
47,069,7,
47,071,7,
47,073,1,
47,075,8,
47,077,7,
47,079,8,
47,081,7,
47,083,7,
47,085,7,
47,087,6,
47,089,1,
47,089,2,
47,091,1,
47,093,2,
47,095,8,
47,097,8,
47,099,7,
47,101,7,
47,103,4,
47,105,2,
47,107,3,
47,109,7,
47,111,6,
47,113,8,
47,115,4,
47,117,4,
47,119,4,
47,119,7,
47,121,4,
47,123,3,
47,125,7,
47,127,4,
47,129,3,
47,131,8,
47,133,6,
47,135,7,
47,137,6,
47,139,3,
47,141,6,
47,143,4,
47,145,3,
47,147,6,
47,149,4,
47,151,3,
47,153,4,
47,155,1,
47,157,8,
47,157,9,
47,159,6,
47,161,7,
47,163,1,
47,165,6,
47,167,8,
47,169,6,
47,171,1,
47,173,3,
47,175,4,
47,175,6,
47,177,4,
47,179,1,
47,181,7,
47,183,8,
47,185,6,
47,187,7,
47,189,6,
48,001,5,
48,003,11,
48,005,1,
48,007,27,
48,009,13,
48,011,13,
48,013,28,
48,015,10,
48,017,19,
48,019,21,
48,021,10,
48,021,17,
48,021,27,
48,023,13,
48,025,34,
48,027,25,
48,027,31,
48,029,20,
48,029,21,
48,029,23,
48,029,28,
48,029,35,
48,031,21,
48,033,19,
48,035,25,
48,037,4,
48,039,14,
48,039,22,
48,041,17,
48,043,23,
48,045,13,
48,047,15,
48,049,11,
48,051,17,
48,053,25,
48,055,27,
48,055,35,
48,057,27,
48,059,11,
48,061,34,
48,063,4,
48,065,13,
48,067,4,
48,069,19,
48,071,14,
48,071,36,
48,073,5,
48,075,13,
48,077,13,
48,079,19,
48,081,11,
48,083,11,
48,085,3,
48,085,4,
48,085,32,
48,087,13,
48,089,10,
48,091,21,
48,091,35,
48,093,11,
48,095,11,
48,097,13,
48,099,25,
48,101,13,
48,103,23,
48,105,23,
48,107,19,
48,109,23,
48,111,13,
48,113,5,
48,113,24,
48,113,26,
48,113,30,
48,113,32,
48,113,33,
48,115,11,
48,117,13,
48,119,4,
48,121,24,
48,121,26,
48,123,34,
48,125,13,
48,127,23,
48,129,13,
48,131,15,
48,133,11,
48,135,11,
48,137,23,
48,139,6,
48,141,16,
48,141,23,
48,143,11,
48,143,25,
48,145,17,
48,147,4,
48,149,10,
48,151,19,
48,153,13,
48,153,19,
48,155,13,
48,157,9,
48,157,22,
48,159,4,
48,161,17,
48,163,23,
48,165,19,
48,167,14,
48,169,19,
48,171,21,
48,173,11,
48,175,34,
48,177,27,
48,177,34,
48,179,13,
48,181,4,
48,183,1,
48,185,8,
48,187,15,
48,187,35,
48,189,19,
48,191,13,
48,193,25,
48,195,13,
48,197,13,
48,199,36,
48,201,2,
48,201,7,
48,201,8,
48,201,9,
48,201,10,
48,201,18,
48,201,22,
48,201,29,
48,201,36,
48,203,1,
48,205,13,
48,207,19,
48,209,21,
48,209,25,
48,209,35,
48,211,13,
48,213,5,
48,215,15,
48,215,28,
48,215,34,
48,217,25,
48,219,19,
48,221,11,
48,223,4,
48,225,8,
48,227,19,
48,229,23,
48,231,4,
48,233,13,
48,235,11,
48,237,13,
48,239,27,
48,241,36,
48,243,23,
48,245,14,
48,247,15,
48,249,34,
48,251,25,
48,253,19,
48,255,15,
48,257,5,
48,259,21,
48,261,34,
48,263,19,
48,265,21,
48,267,11,
48,269,13,
48,271,23,
48,273,34,
48,275,13,
48,277,4,
48,279,19,
48,281,25,
48,283,23,
48,283,28,
48,285,27,
48,287,10,
48,287,17,
48,289,8,
48,289,17,
48,291,36,
48,293,17,
48,295,13,
48,297,15,
48,299,11,
48,301,23,
48,303,19,
48,305,19,
48,307,11,
48,309,17,
48,311,28,
48,313,8,
48,315,4,
48,317,11,
48,319,11,
48,321,27,
48,323,23,
48,325,23,
48,327,11,
48,329,11,
48,331,17,
48,333,11,
48,335,11,
48,337,13,
48,339,8,
48,341,13,
48,343,4,
48,345,13,
48,347,1,
48,349,6,
48,351,36,
48,353,19,
48,355,27,
48,357,13,
48,359,13,
48,361,36,
48,363,11,
48,365,1,
48,367,12,
48,369,19,
48,371,23,
48,373,36,
48,375,13,
48,377,23,
48,379,4,
48,381,13,
48,383,23,
48,385,21,
48,387,4,
48,389,23,
48,391,27,
48,393,13,
48,395,17,
48,397,4,
48,399,11,
48,401,1,
48,403,1,
48,405,1,
48,407,8,
48,409,27,
48,409,34,
48,411,11,
48,413,23,
48,415,19,
48,417,19,
48,419,1,
48,421,13,
48,423,1,
48,425,25,
48,427,28,
48,429,11,
48,429,19,
48,431,11,
48,433,19,
48,435,23,
48,437,13,
48,439,6,
48,439,12,
48,439,24,
48,439,25,
48,439,26,
48,439,33,
48,441,19,
48,443,23,
48,445,19,
48,447,19,
48,449,4,
48,451,11,
48,453,10,
48,453,17,
48,453,21,
48,453,25,
48,453,35,
48,455,8,
48,457,36,
48,459,1,
48,459,4,
48,461,23,
48,463,23,
48,465,23,
48,467,5,
48,469,27,
48,471,8,
48,473,10,
48,475,23,
48,477,10,
48,479,28,
48,481,27,
48,483,13,
48,485,13,
48,487,13,
48,489,34,
48,491,31,
48,493,15,
48,493,28,
48,495,23,
48,497,12,
48,497,13,
48,499,1,
48,499,5,
48,501,19,
48,503,19,
48,505,28,
48,507,23,
49,001,2,
49,003,1,
49,005,1,
49,007,3,
49,009,1,
49,011,1,
49,011,2,
49,013,1,
49,015,3,
49,017,2,
49,019,3,
49,021,2,
49,023,2,
49,023,4,
49,025,2,
49,027,2,
49,029,1,
49,031,2,
49,033,1,
49,035,2,
49,035,3,
49,035,4,
49,037,3,
49,039,2,
49,039,4,
49,041,2,
49,043,1,
49,045,2,
49,047,1,
49,049,3,
49,049,4,
49,051,3,
49,053,2,
49,055,2,
49,057,1,
51,001,2,
51,003,5,
51,005,9,
51,007,7,
51,009,6,
51,011,5,
51,013,8,
51,015,6,
51,017,6,
51,019,5,
51,019,6,
51,021,9,
51,023,6,
51,025,5,
51,027,9,
51,029,5,
51,031,5,
51,033,1,
51,035,9,
51,036,4,
51,037,5,
51,041,4,
51,041,7,
51,043,10,
51,045,9,
51,047,7,
51,049,5,
51,051,9,
51,053,4,
51,057,1,
51,059,8,
51,059,10,
51,059,11,
51,061,1,
51,061,5,
51,063,9,
51,065,5,
51,067,5,
51,069,10,
51,071,9,
51,073,1,
51,075,7,
51,077,9,
51,079,5,
51,081,4,
51,083,5,
51,085,1,
51,087,4,
51,087,7,
51,089,5,
51,089,9,
51,091,6,
51,093,3,
51,095,1,
51,095,2,
51,097,1,
51,099,1,
51,101,1,
51,103,1,
51,105,9,
51,107,10,
51,109,7,
51,111,5,
51,113,5,
51,115,1,
51,117,5,
51,119,1,
51,121,9,
51,125,5,
51,127,1,
51,131,2,
51,133,1,
51,135,7,
51,137,7,
51,139,6,
51,141,9,
51,143,5,
51,145,7,
51,147,5,
51,149,4,
51,153,1,
51,153,10,
51,153,11,
51,155,9,
51,157,5,
51,159,1,
51,161,6,
51,161,9,
51,163,6,
51,165,6,
51,167,9,
51,169,9,
51,171,6,
51,173,9,
51,175,4,
51,177,1,
51,177,7,
51,179,1,
51,181,4,
51,183,4,
51,185,9,
51,187,6,
51,191,9,
51,193,1,
51,195,9,
51,197,9,
51,199,2,
51,510,8,
51,515,5,
51,520,9,
51,530,6,
51,540,5,
51,550,3,
51,550,4,
51,570,4,
51,580,9,
51,590,5,
51,595,4,
51,600,11,
51,610,8,
51,620,3,
51,630,1,
51,640,9,
51,650,2,
51,650,3,
51,660,6,
51,670,4,
51,678,6,
51,680,6,
51,683,10,
51,685,10,
51,690,9,
51,700,3,
51,710,2,
51,710,3,
51,720,9,
51,730,4,
51,735,2,
51,740,3,
51,750,9,
51,760,4,
51,770,6,
51,775,9,
51,790,6,
51,800,3,
51,800,4,
51,810,2,
51,820,6,
51,830,2,
51,840,10,
53,001,4,
53,003,5,
53,005,4,
53,007,8,
53,009,6,
53,011,3,
53,013,5,
53,015,3,
53,017,4,
53,017,8,
53,019,5,
53,021,4,
53,023,5,
53,025,4,
53,027,6,
53,029,2,
53,031,6,
53,033,1,
53,033,7,
53,033,8,
53,033,9,
53,035,6,
53,037,8,
53,039,3,
53,041,3,
53,043,5,
53,045,6,
53,045,10,
53,047,4,
53,049,3,
53,051,5,
53,053,6,
53,053,8,
53,053,9,
53,053,10,
53,055,2,
53,057,1,
53,057,2,
53,059,3,
53,061,1,
53,061,2,
53,061,7,
53,063,5,
53,065,5,
53,067,3,
53,067,10,
53,069,3,
53,071,4,
53,071,5,
53,073,1,
53,073,2,
53,075,5,
53,077,4,
54,001,1,
54,003,2,
54,005,3,
54,007,2,
54,009,1,
54,011,3,
54,013,2,
54,015,2,
54,017,1,
54,019,3,
54,021,1,
54,023,1,
54,025,3,
54,027,2,
54,029,1,
54,031,2,
54,033,1,
54,035,2,
54,037,2,
54,039,2,
54,041,2,
54,043,3,
54,045,3,
54,047,3,
54,049,1,
54,051,1,
54,053,3,
54,055,3,
54,057,1,
54,059,3,
54,061,1,
54,063,3,
54,065,2,
54,067,3,
54,069,1,
54,071,2,
54,073,1,
54,075,3,
54,077,1,
54,079,2,
54,081,3,
54,083,2,
54,085,1,
54,087,2,
54,089,3,
54,091,1,
54,093,1,
54,095,1,
54,097,2,
54,099,3,
54,101,3,
54,103,1,
54,105,2,
54,107,1,
54,109,3,
55,001,3,
55,003,7,
55,005,7,
55,007,7,
55,009,8,
55,011,3,
55,013,7,
55,015,8,
55,017,3,
55,017,7,
55,019,7,
55,021,6,
55,023,3,
55,025,2,
55,027,5,
55,027,6,
55,029,8,
55,031,7,
55,033,3,
55,035,3,
55,037,7,
55,039,6,
55,041,7,
55,043,3,
55,045,2,
55,047,6,
55,049,2,
55,051,7,
55,053,3,
55,053,7,
55,055,5,
55,057,3,
55,057,7,
55,059,1,
55,061,8,
55,063,3,
55,065,2,
55,067,7,
55,069,7,
55,071,6,
55,073,7,
55,075,8,
55,077,6,
55,078,8,
55,079,1,
55,079,4,
55,079,5,
55,079,6,
55,081,3,
55,081,7,
55,083,8,
55,085,7,
55,087,8,
55,089,6,
55,091,3,
55,093,3,
55,095,7,
55,097,3,
55,099,7,
55,101,1,
55,103,2,
55,103,3,
55,105,1,
55,105,2,
55,107,7,
55,109,7,
55,111,2,
55,113,7,
55,115,8,
55,117,6,
55,119,7,
55,121,3,
55,123,3,
55,125,7,
55,127,1,
55,127,5,
55,129,7,
55,131,5,
55,133,1,
55,133,4,
55,133,5,
55,135,8,
55,137,6,
55,139,6,
55,139,8,
55,141,3,
55,141,7,